[2020-10-09 13:29:49,624] - Loading DBPedia
[2020-10-09 16:30:13,520] -       Added 156000 triples
[2020-10-09 16:30:15,531] -       Added 157000 triples
[2020-10-09 16:30:17,554] -       Added 158000 triples
[2020-10-09 16:30:19,579] -       Added 159000 triples
[2020-10-09 16:30:21,585] -       Added 160000 triples
[2020-10-09 16:30:23,589] -       Added 161000 triples
[2020-10-09 16:30:25,618] -       Added 162000 triples
[2020-10-09 16:30:27,640] -       Added 163000 triples
[2020-10-09 16:30:29,680] -       Added 164000 triples
[2020-10-09 16:30:31,705] -       Added 165000 triples
[2020-10-09 16:30:33,722] -       Added 166000 triples
[2020-10-09 16:30:35,730] -       Added 167000 triples
[2020-10-09 16:30:37,757] -       Added 168000 triples
[2020-10-09 16:30:39,797] -       Added 169000 triples
[2020-10-09 16:30:41,826] -       Added 170000 triples
[2020-10-09 16:30:43,858] -       Added 171000 triples
[2020-10-09 16:30:45,884] -       Added 172000 triples
[2020-10-09 16:30:47,902] -       Added 173000 triples
[2020-10-09 16:30:49,929] -       Added 174000 triples
[2020-10-09 16:30:51,959] -       Added 175000 triples
[2020-10-09 16:30:54,006] -       Added 176000 triples
[2020-10-09 16:30:56,046] -       Added 177000 triples
[2020-10-09 16:30:58,082] -       Added 178000 triples
[2020-10-09 16:31:00,110] -       Added 179000 triples
[2020-10-09 16:31:02,132] -       Added 180000 triples
[2020-10-09 16:31:04,171] -       Added 181000 triples
[2020-10-09 16:31:06,222] -       Added 182000 triples
[2020-10-09 16:31:08,265] -       Added 183000 triples
[2020-10-09 16:31:10,322] -       Added 184000 triples
[2020-10-09 16:31:12,350] -       Added 185000 triples
[2020-10-09 16:31:14,379] -       Added 186000 triples
[2020-10-09 16:31:16,424] -       Added 187000 triples
[2020-10-09 16:31:18,475] -       Added 188000 triples
[2020-10-09 16:31:20,534] -       Added 189000 triples
[2020-10-09 16:31:22,577] -       Added 190000 triples
[2020-10-09 16:31:24,618] -       Added 191000 triples
[2020-10-09 16:31:26,649] -       Added 192000 triples
[2020-10-09 16:31:28,685] -       Added 193000 triples
[2020-10-09 16:31:30,743] -       Added 194000 triples
[2020-10-09 16:31:32,790] -       Added 195000 triples
[2020-10-09 16:31:34,858] -       Added 196000 triples
[2020-10-09 16:31:36,906] -       Added 197000 triples
[2020-10-09 16:31:38,941] -       Added 198000 triples
[2020-10-09 16:31:40,978] -       Added 199000 triples
[2020-10-09 16:31:43,012] -       Added 200000 triples
[2020-10-09 16:31:45,053] -       Added 201000 triples
[2020-10-09 16:31:47,081] -       Added 202000 triples
[2020-10-09 16:31:49,120] -       Added 203000 triples
[2020-10-09 16:31:51,153] -       Added 204000 triples
[2020-10-09 16:31:53,171] -       Added 205000 triples
[2020-10-09 16:31:55,202] -       Added 206000 triples
[2020-10-09 16:31:57,248] -       Added 207000 triples
[2020-10-09 16:31:59,281] -       Added 208000 triples
[2020-10-09 16:32:01,337] -       Added 209000 triples
[2020-10-09 16:32:03,355] -       Added 210000 triples
[2020-10-09 16:32:05,386] -       Added 211000 triples
[2020-10-09 16:32:07,410] -       Added 212000 triples
[2020-10-09 16:32:09,455] -       Added 213000 triples
[2020-10-09 16:32:11,482] -       Added 214000 triples
[2020-10-09 16:32:13,537] -       Added 215000 triples
[2020-10-09 16:32:15,576] -       Added 216000 triples
[2020-10-09 16:32:17,597] -       Added 217000 triples
[2020-10-09 16:32:19,628] -       Added 218000 triples
[2020-10-09 16:32:21,663] -       Added 219000 triples
[2020-10-09 16:32:23,696] -       Added 220000 triples
[2020-10-09 16:32:25,746] -       Added 221000 triples
[2020-10-09 16:32:27,785] -       Added 222000 triples
[2020-10-09 16:32:29,823] -       Added 223000 triples
[2020-10-09 16:32:31,851] -       Added 224000 triples
[2020-10-09 16:32:33,884] -       Added 225000 triples
[2020-10-09 16:32:35,919] -       Added 226000 triples
[2020-10-09 16:32:37,968] -       Added 227000 triples
[2020-10-09 16:32:40,018] -       Added 228000 triples
[2020-10-09 16:32:42,054] -       Added 229000 triples
[2020-10-09 16:32:44,103] -       Added 230000 triples
[2020-10-09 16:32:46,138] -       Added 231000 triples
[2020-10-09 16:32:48,175] -       Added 232000 triples
[2020-10-09 16:32:50,229] -       Added 233000 triples
[2020-10-09 16:32:52,269] -       Added 234000 triples
[2020-10-09 16:32:54,308] -       Added 235000 triples
[2020-10-09 16:32:56,348] -       Added 236000 triples
[2020-10-09 16:32:58,369] -       Added 237000 triples
[2020-10-09 16:33:00,422] -       Added 238000 triples
[2020-10-09 16:33:02,457] -       Added 239000 triples
[2020-10-09 16:33:04,507] -       Added 240000 triples
[2020-10-09 16:33:06,555] -       Added 241000 triples
[2020-10-09 16:33:08,596] -       Added 242000 triples
[2020-10-09 16:33:10,616] -       Added 243000 triples
[2020-10-09 16:33:12,645] -       Added 244000 triples
[2020-10-09 16:33:14,690] -       Added 245000 triples
[2020-10-09 16:33:16,736] -       Added 246000 triples
[2020-10-09 16:33:18,791] -       Added 247000 triples
[2020-10-09 16:33:20,826] -       Added 248000 triples
[2020-10-09 16:33:22,865] -       Added 249000 triples
[2020-10-09 16:33:24,895] -       Added 250000 triples
[2020-10-09 16:33:26,927] -       Added 251000 triples
[2020-10-09 16:33:28,965] -       Added 252000 triples
[2020-10-09 16:33:31,022] -       Added 253000 triples
[2020-10-09 16:33:33,066] -       Added 254000 triples
[2020-10-09 16:33:35,106] -       Added 255000 triples
[2020-10-09 16:33:37,151] -       Added 256000 triples
[2020-10-09 16:33:39,171] -       Added 257000 triples
[2020-10-09 16:33:41,220] -       Added 258000 triples
[2020-10-09 16:33:43,276] -       Added 259000 triples
[2020-10-09 16:33:45,315] -       Added 260000 triples
[2020-10-09 16:33:47,374] -       Added 261000 triples
[2020-10-09 16:33:49,410] -       Added 262000 triples
[2020-10-09 16:33:51,446] -       Added 263000 triples
[2020-10-09 16:33:53,483] -       Added 264000 triples
[2020-10-09 16:33:55,526] -       Added 265000 triples
[2020-10-09 16:33:57,592] -       Added 266000 triples
[2020-10-09 16:33:59,634] -       Added 267000 triples
[2020-10-09 16:34:01,690] -       Added 268000 triples
[2020-10-09 16:34:03,720] -       Added 269000 triples
[2020-10-09 16:34:05,745] -       Added 270000 triples
[2020-10-09 16:34:07,800] -       Added 271000 triples
[2020-10-09 16:34:09,834] -       Added 272000 triples
[2020-10-09 16:34:11,894] -       Added 273000 triples
[2020-10-09 16:34:13,941] -       Added 274000 triples
[2020-10-09 16:34:15,985] -       Added 275000 triples
[2020-10-09 16:34:18,021] -       Added 276000 triples
[2020-10-09 16:34:20,048] -       Added 277000 triples
[2020-10-09 16:34:22,101] -       Added 278000 triples
[2020-10-09 16:34:24,156] -       Added 279000 triples
[2020-10-09 16:34:26,199] -       Added 280000 triples
[2020-10-09 16:34:28,251] -       Added 281000 triples
[2020-10-09 16:34:30,279] -       Added 282000 triples
[2020-10-09 16:34:32,322] -       Added 283000 triples
[2020-10-09 16:34:34,364] -       Added 284000 triples
[2020-10-09 16:34:36,418] -       Added 285000 triples
[2020-10-09 16:34:38,460] -       Added 286000 triples
[2020-10-09 16:34:40,505] -       Added 287000 triples
[2020-10-09 16:34:42,549] -       Added 288000 triples
[2020-10-09 16:34:44,582] -       Added 289000 triples
[2020-10-09 16:34:46,607] -       Added 290000 triples
[2020-10-09 16:34:48,668] -       Added 291000 triples
[2020-10-09 16:34:50,705] -       Added 292000 triples
[2020-10-09 16:34:52,767] -       Added 293000 triples
[2020-10-09 16:34:54,800] -       Added 294000 triples
[2020-10-09 16:34:56,846] -       Added 295000 triples
[2020-10-09 16:34:58,881] -       Added 296000 triples
[2020-10-09 16:35:00,917] -       Added 297000 triples
[2020-10-09 16:35:02,975] -       Added 298000 triples
[2020-10-09 16:35:05,014] -       Added 299000 triples
[2020-10-09 16:35:07,075] -       Added 300000 triples
[2020-10-09 16:35:09,107] -       Added 301000 triples
[2020-10-09 16:35:11,148] -       Added 302000 triples
[2020-10-09 16:35:13,189] -       Added 303000 triples
[2020-10-09 16:35:15,225] -       Added 304000 triples
[2020-10-09 16:35:17,284] -       Added 305000 triples
[2020-10-09 16:35:19,329] -       Added 306000 triples
[2020-10-09 16:35:21,376] -       Added 307000 triples
[2020-10-09 16:35:23,420] -       Added 308000 triples
[2020-10-09 16:35:25,451] -       Added 309000 triples
[2020-10-09 16:35:27,491] -       Added 310000 triples
[2020-10-09 16:35:29,554] -       Added 311000 triples
[2020-10-09 16:35:31,594] -       Added 312000 triples
[2020-10-09 16:35:33,645] -       Added 313000 triples
[2020-10-09 16:35:35,696] -       Added 314000 triples
[2020-10-09 16:35:37,726] -       Added 315000 triples
[2020-10-09 16:35:39,771] -       Added 316000 triples
[2020-10-09 16:35:41,820] -       Added 317000 triples
[2020-10-09 16:35:43,882] -       Added 318000 triples
[2020-10-09 16:35:45,925] -       Added 319000 triples
[2020-10-09 16:35:47,971] -       Added 320000 triples
[2020-10-09 16:35:50,019] -       Added 321000 triples
[2020-10-09 16:35:52,052] -       Added 322000 triples
[2020-10-09 16:35:54,096] -       Added 323000 triples
[2020-10-09 16:35:56,145] -       Added 324000 triples
[2020-10-09 16:35:58,204] -       Added 325000 triples
[2020-10-09 16:36:00,257] -       Added 326000 triples
[2020-10-09 16:36:02,306] -       Added 327000 triples
[2020-10-09 16:36:04,350] -       Added 328000 triples
[2020-10-09 16:36:06,378] -       Added 329000 triples
[2020-10-09 16:36:08,425] -       Added 330000 triples
[2020-10-09 16:36:10,469] -       Added 331000 triples
[2020-10-09 16:36:12,527] -       Added 332000 triples
[2020-10-09 16:36:14,581] -       Added 333000 triples
[2020-10-09 16:36:16,629] -       Added 334000 triples
[2020-10-09 16:36:18,664] -       Added 335000 triples
[2020-10-09 16:36:20,708] -       Added 336000 triples
[2020-10-09 16:36:22,754] -       Added 337000 triples
[2020-10-09 16:36:24,801] -       Added 338000 triples
[2020-10-09 16:36:26,863] -       Added 339000 triples
[2020-10-09 16:36:28,897] -       Added 340000 triples
[2020-10-09 16:36:30,952] -       Added 341000 triples
[2020-10-09 16:36:32,984] -       Added 342000 triples
[2020-10-09 16:36:35,023] -       Added 343000 triples
[2020-10-09 16:36:37,087] -       Added 344000 triples
[2020-10-09 16:36:39,134] -       Added 345000 triples
[2020-10-09 16:36:41,192] -       Added 346000 triples
[2020-10-09 16:36:43,245] -       Added 347000 triples
[2020-10-09 16:36:45,294] -       Added 348000 triples
[2020-10-09 16:36:47,331] -       Added 349000 triples
[2020-10-09 16:36:49,374] -       Added 350000 triples
[2020-10-09 16:36:51,436] -       Added 351000 triples
[2020-10-09 16:36:53,483] -       Added 352000 triples
[2020-10-09 16:36:55,542] -       Added 353000 triples
[2020-10-09 16:36:57,590] -       Added 354000 triples
[2020-10-09 16:36:59,629] -       Added 355000 triples
[2020-10-09 16:37:01,677] -       Added 356000 triples
[2020-10-09 16:37:03,721] -       Added 357000 triples
[2020-10-09 16:37:05,781] -       Added 358000 triples
[2020-10-09 16:37:07,834] -       Added 359000 triples
[2020-10-09 16:37:09,886] -       Added 360000 triples
[2020-10-09 16:37:11,934] -       Added 361000 triples
[2020-10-09 16:37:13,962] -       Added 362000 triples
[2020-10-09 16:37:16,017] -       Added 363000 triples
[2020-10-09 16:37:18,078] -       Added 364000 triples
[2020-10-09 16:37:20,127] -       Added 365000 triples
[2020-10-09 16:37:22,185] -       Added 366000 triples
[2020-10-09 16:37:24,234] -       Added 367000 triples
[2020-10-09 16:37:26,279] -       Added 368000 triples
[2020-10-09 16:37:28,320] -       Added 369000 triples
[2020-10-09 16:37:30,382] -       Added 370000 triples
[2020-10-09 16:37:32,434] -       Added 371000 triples
[2020-10-09 16:37:34,485] -       Added 372000 triples
[2020-10-09 16:37:36,545] -       Added 373000 triples
[2020-10-09 16:37:38,595] -       Added 374000 triples
[2020-10-09 16:37:40,628] -       Added 375000 triples
[2020-10-09 16:37:42,680] -       Added 376000 triples
[2020-10-09 16:37:44,742] -       Added 377000 triples
[2020-10-09 16:37:46,795] -       Added 378000 triples
[2020-10-09 16:37:48,851] -       Added 379000 triples
[2020-10-09 16:37:50,899] -       Added 380000 triples
[2020-10-09 16:37:52,947] -       Added 381000 triples
[2020-10-09 16:37:54,994] -       Added 382000 triples
[2020-10-09 16:37:57,063] -       Added 383000 triples
[2020-10-09 16:37:59,113] -       Added 384000 triples
[2020-10-09 16:38:01,167] -       Added 385000 triples
[2020-10-09 16:38:03,213] -       Added 386000 triples
[2020-10-09 16:38:05,266] -       Added 387000 triples
[2020-10-09 16:38:07,315] -       Added 388000 triples
[2020-10-09 16:38:09,355] -       Added 389000 triples
[2020-10-09 16:38:11,423] -       Added 390000 triples
[2020-10-09 16:38:13,494] -       Added 391000 triples
[2020-10-09 16:38:15,552] -       Added 392000 triples
[2020-10-09 16:38:17,595] -       Added 393000 triples
[2020-10-09 16:38:19,650] -       Added 394000 triples
[2020-10-09 16:38:21,687] -       Added 395000 triples
[2020-10-09 16:38:23,750] -       Added 396000 triples
[2020-10-09 16:38:25,811] -       Added 397000 triples
[2020-10-09 16:38:27,864] -       Added 398000 triples
[2020-10-09 16:38:29,924] -       Added 399000 triples
[2020-10-09 16:38:31,974] -       Added 400000 triples
[2020-10-09 16:38:34,021] -       Added 401000 triples
[2020-10-09 16:38:36,064] -       Added 402000 triples
[2020-10-09 16:38:38,133] -       Added 403000 triples
[2020-10-09 16:38:40,200] -       Added 404000 triples
[2020-10-09 16:38:42,256] -       Added 405000 triples
[2020-10-09 16:38:44,294] -       Added 406000 triples
[2020-10-09 16:38:46,347] -       Added 407000 triples
[2020-10-09 16:38:48,386] -       Added 408000 triples
[2020-10-09 16:38:50,442] -       Added 409000 triples
[2020-10-09 16:38:52,507] -       Added 410000 triples
[2020-10-09 16:38:54,558] -       Added 411000 triples
[2020-10-09 16:38:56,619] -       Added 412000 triples
[2020-10-09 16:38:58,666] -       Added 413000 triples
[2020-10-09 16:39:00,719] -       Added 414000 triples
[2020-10-09 16:39:02,768] -       Added 415000 triples
[2020-10-09 16:39:04,819] -       Added 416000 triples
[2020-10-09 16:39:06,883] -       Added 417000 triples
[2020-10-09 16:39:08,940] -       Added 418000 triples
[2020-10-09 16:39:10,998] -       Added 419000 triples
[2020-10-09 16:39:13,055] -       Added 420000 triples
[2020-10-09 16:39:15,090] -       Added 421000 triples
[2020-10-09 16:39:17,143] -       Added 422000 triples
[2020-10-09 16:39:19,214] -       Added 423000 triples
[2020-10-09 16:39:21,264] -       Added 424000 triples
[2020-10-09 16:39:23,324] -       Added 425000 triples
[2020-10-09 16:39:25,374] -       Added 426000 triples
[2020-10-09 16:39:27,420] -       Added 427000 triples
[2020-10-09 16:39:29,466] -       Added 428000 triples
[2020-10-09 16:39:31,533] -       Added 429000 triples
[2020-10-09 16:39:33,582] -       Added 430000 triples
[2020-10-09 16:39:35,661] -       Added 431000 triples
[2020-10-09 16:39:37,703] -       Added 432000 triples
[2020-10-09 16:39:39,760] -       Added 433000 triples
[2020-10-09 16:39:41,808] -       Added 434000 triples
[2020-10-09 16:39:43,874] -       Added 435000 triples
[2020-10-09 16:39:45,926] -       Added 436000 triples
[2020-10-09 16:39:47,980] -       Added 437000 triples
[2020-10-09 16:39:50,043] -       Added 438000 triples
[2020-10-09 16:39:52,098] -       Added 439000 triples
[2020-10-09 16:39:54,150] -       Added 440000 triples
[2020-10-09 16:39:56,198] -       Added 441000 triples
[2020-10-09 16:39:58,262] -       Added 442000 triples
[2020-10-09 16:40:00,316] -       Added 443000 triples
[2020-10-09 16:40:02,394] -       Added 444000 triples
[2020-10-09 16:40:04,435] -       Added 445000 triples
[2020-10-09 16:40:06,485] -       Added 446000 triples
[2020-10-09 16:40:08,529] -       Added 447000 triples
[2020-10-09 16:40:10,595] -       Added 448000 triples
[2020-10-09 16:40:12,642] -       Added 449000 triples
[2020-10-09 16:40:14,710] -       Added 450000 triples
[2020-10-09 16:40:16,752] -       Added 451000 triples
[2020-10-09 16:40:18,807] -       Added 452000 triples
[2020-10-09 16:40:20,852] -       Added 453000 triples
[2020-10-09 16:40:22,906] -       Added 454000 triples
[2020-10-09 16:40:24,949] -       Added 455000 triples
[2020-10-09 16:40:27,013] -       Added 456000 triples
[2020-10-09 16:40:29,074] -       Added 457000 triples
[2020-10-09 16:40:31,127] -       Added 458000 triples
[2020-10-09 16:40:33,165] -       Added 459000 triples
[2020-10-09 16:40:35,202] -       Added 460000 triples
[2020-10-09 16:40:37,261] -       Added 461000 triples
[2020-10-09 16:40:39,306] -       Added 462000 triples
[2020-10-09 16:40:41,372] -       Added 463000 triples
[2020-10-09 16:40:43,400] -       Added 464000 triples
[2020-10-09 16:40:45,444] -       Added 465000 triples
[2020-10-09 16:40:47,480] -       Added 466000 triples
[2020-10-09 16:40:49,525] -       Added 467000 triples
[2020-10-09 16:40:51,590] -       Added 468000 triples
[2020-10-09 16:40:53,635] -       Added 469000 triples
[2020-10-09 16:40:55,688] -       Added 470000 triples
[2020-10-09 16:40:57,740] -       Added 471000 triples
[2020-10-09 16:40:59,782] -       Added 472000 triples
[2020-10-09 16:41:01,813] -       Added 473000 triples
[2020-10-09 16:41:03,871] -       Added 474000 triples
[2020-10-09 16:42:51,765] - done
[2020-10-09 16:42:51,774] - Summary contained 3607/31488 :0.11455157520325203%
[2020-10-09 16:43:14,500] - Running GLIMPSE
[2020-10-09 16:43:14,500] -   moddeling user prefs
[2020-10-09 16:46:57,189] -   done
[2020-10-09 16:50:26,341] -   Updating heap
[2020-10-09 16:50:36,163] -   Adding triples to summary
[2020-10-09 16:50:36,973] -       Added 1000 triples
[2020-10-09 16:50:37,819] -       Added 2000 triples
[2020-10-09 16:50:38,669] -       Added 3000 triples
[2020-10-09 16:50:39,526] -       Added 4000 triples
[2020-10-09 16:50:40,362] -       Added 5000 triples
[2020-10-09 16:50:41,225] -       Added 6000 triples
[2020-10-09 16:50:42,069] -       Added 7000 triples
[2020-10-09 16:50:42,928] -       Added 8000 triples
[2020-10-09 16:50:43,786] -       Added 9000 triples
[2020-10-09 16:50:44,637] -       Added 10000 triples
[2020-10-09 16:50:45,485] -       Added 11000 triples
[2020-10-09 16:50:46,338] -       Added 12000 triples
[2020-10-09 16:50:47,198] -       Added 13000 triples
[2020-10-09 16:50:48,066] -       Added 14000 triples
[2020-10-09 16:50:48,912] -       Added 15000 triples
[2020-10-09 16:50:49,775] -       Added 16000 triples
[2020-10-09 16:50:50,639] -       Added 17000 triples
[2020-10-09 16:50:51,502] -       Added 18000 triples
[2020-10-09 16:50:52,370] -       Added 19000 triples
[2020-10-09 16:50:53,238] -       Added 20000 triples
[2020-10-09 16:50:54,111] -       Added 21000 triples
[2020-10-09 16:50:54,964] -       Added 22000 triples
[2020-10-09 16:50:55,831] -       Added 23000 triples
[2020-10-09 16:50:56,689] -       Added 24000 triples
[2020-10-09 16:50:57,561] -       Added 25000 triples
[2020-10-09 16:50:58,428] -       Added 26000 triples
[2020-10-09 16:50:59,287] -       Added 27000 triples
[2020-10-09 16:51:00,146] -       Added 28000 triples
[2020-10-09 16:51:01,004] -       Added 29000 triples
[2020-10-09 16:51:01,869] -       Added 30000 triples
[2020-10-09 16:51:02,732] -       Added 31000 triples
[2020-10-09 16:51:03,604] -       Added 32000 triples
[2020-10-09 16:51:04,471] -       Added 33000 triples
[2020-10-09 16:51:05,339] -       Added 34000 triples
[2020-10-09 16:51:06,211] -       Added 35000 triples
[2020-10-09 16:51:07,083] -       Added 36000 triples
[2020-10-09 16:51:07,962] -       Added 37000 triples
[2020-10-09 16:51:08,819] -       Added 38000 triples
[2020-10-09 16:51:09,694] -       Added 39000 triples
[2020-10-09 16:51:10,572] -       Added 40000 triples
[2020-10-09 16:51:11,433] -       Added 41000 triples
[2020-10-09 16:51:12,312] -       Added 42000 triples
[2020-10-09 16:51:13,191] -       Added 43000 triples
[2020-10-09 16:51:14,058] -       Added 44000 triples
[2020-10-09 16:51:14,923] -       Added 45000 triples
[2020-10-09 16:51:15,785] -       Added 46000 triples
[2020-10-09 16:51:16,644] -       Added 47000 triples
[2020-10-09 16:51:17,515] -       Added 48000 triples
[2020-10-09 16:51:18,389] -       Added 49000 triples
[2020-10-09 16:51:19,258] -       Added 50000 triples
[2020-10-09 16:51:20,128] -       Added 51000 triples
[2020-10-09 16:51:20,998] -       Added 52000 triples
[2020-10-09 16:51:21,872] -       Added 53000 triples
[2020-10-09 16:51:22,748] -       Added 54000 triples
[2020-10-09 16:51:23,609] -       Added 55000 triples
[2020-10-09 16:51:24,486] -       Added 56000 triples
[2020-10-09 16:51:25,361] -       Added 57000 triples
[2020-10-09 16:51:26,222] -       Added 58000 triples
[2020-10-09 16:51:27,095] -       Added 59000 triples
[2020-10-09 16:51:27,972] -       Added 60000 triples
[2020-10-09 16:51:28,848] -       Added 61000 triples
[2020-10-09 16:51:29,714] -       Added 62000 triples
[2020-10-09 16:51:30,581] -       Added 63000 triples
[2020-10-09 16:51:31,449] -       Added 64000 triples
[2020-10-09 16:51:32,323] -       Added 65000 triples
[2020-10-09 16:51:33,202] -       Added 66000 triples
[2020-10-09 16:51:34,080] -       Added 67000 triples
[2020-10-09 16:51:34,959] -       Added 68000 triples
[2020-10-09 16:51:35,835] -       Added 69000 triples
[2020-10-09 16:51:36,710] -       Added 70000 triples
[2020-10-09 16:51:37,587] -       Added 71000 triples
[2020-10-09 16:51:38,455] -       Added 72000 triples
[2020-10-09 16:51:39,338] -       Added 73000 triples
[2020-10-09 16:51:40,219] -       Added 74000 triples
[2020-10-09 16:51:41,090] -       Added 75000 triples
[2020-10-09 16:51:41,966] -       Added 76000 triples
[2020-10-09 16:51:42,850] -       Added 77000 triples
[2020-10-09 16:51:43,728] -       Added 78000 triples
[2020-10-09 16:51:44,598] -       Added 79000 triples
[2020-10-09 16:51:45,467] -       Added 80000 triples
[2020-10-09 16:51:46,339] -       Added 81000 triples
[2020-10-09 16:51:47,217] -       Added 82000 triples
[2020-10-09 16:51:48,103] -       Added 83000 triples
[2020-10-09 16:51:48,982] -       Added 84000 triples
[2020-10-09 16:51:49,863] -       Added 85000 triples
[2020-10-09 16:51:50,744] -       Added 86000 triples
[2020-10-09 16:51:51,628] -       Added 87000 triples
[2020-10-09 16:51:52,513] -       Added 88000 triples
[2020-10-09 16:51:53,400] -       Added 89000 triples
[2020-10-09 16:51:54,279] -       Added 90000 triples
[2020-10-09 16:51:55,167] -       Added 91000 triples
[2020-10-09 16:51:56,042] -       Added 92000 triples
[2020-10-09 16:51:56,917] -       Added 93000 triples
[2020-10-09 16:51:57,793] -       Added 94000 triples
[2020-10-09 16:51:58,670] -       Added 95000 triples
[2020-10-09 16:51:59,539] -       Added 96000 triples
[2020-10-09 16:52:00,406] -       Added 97000 triples
[2020-10-09 16:52:01,283] -       Added 98000 triples
[2020-10-09 16:52:02,161] -       Added 99000 triples
[2020-10-09 16:52:03,025] -       Added 100000 triples
[2020-10-09 16:52:03,910] -       Added 101000 triples
[2020-10-09 16:52:04,792] -       Added 102000 triples
[2020-10-09 16:52:05,672] -       Added 103000 triples
[2020-10-09 16:52:06,554] -       Added 104000 triples
[2020-10-09 16:52:07,435] -       Added 105000 triples
[2020-10-09 16:52:08,320] -       Added 106000 triples
[2020-10-09 16:52:09,192] -       Added 107000 triples
[2020-10-09 16:52:10,074] -       Added 108000 triples
[2020-10-09 16:52:10,941] -       Added 109000 triples
[2020-10-09 16:52:11,819] -       Added 110000 triples
[2020-10-09 16:52:12,698] -       Added 111000 triples
[2020-10-09 16:52:13,584] -       Added 112000 triples
[2020-10-09 16:52:14,455] -       Added 113000 triples
[2020-10-09 16:52:15,324] -       Added 114000 triples
[2020-10-09 16:52:16,208] -       Added 115000 triples
[2020-10-09 16:52:17,090] -       Added 116000 triples
[2020-10-09 16:52:17,958] -       Added 117000 triples
[2020-10-09 16:52:18,842] -       Added 118000 triples
[2020-10-09 16:52:19,730] -       Added 119000 triples
[2020-10-09 16:52:20,614] -       Added 120000 triples
[2020-10-09 16:52:21,493] -       Added 121000 triples
[2020-10-09 16:52:22,377] -       Added 122000 triples
[2020-10-09 16:52:23,260] -       Added 123000 triples
[2020-10-09 16:52:24,129] -       Added 124000 triples
[2020-10-09 16:52:25,020] -       Added 125000 triples
[2020-10-09 16:52:25,892] -       Added 126000 triples
[2020-10-09 16:52:26,773] -       Added 127000 triples
[2020-10-09 16:52:27,652] -       Added 128000 triples
[2020-10-09 16:52:28,531] -       Added 129000 triples
[2020-10-09 16:52:29,410] -       Added 130000 triples
[2020-10-09 16:52:30,289] -       Added 131000 triples
[2020-10-09 16:52:31,169] -       Added 132000 triples
[2020-10-09 16:52:32,052] -       Added 133000 triples
[2020-10-09 16:52:32,932] -       Added 134000 triples
[2020-10-09 16:52:33,815] -       Added 135000 triples
[2020-10-09 16:52:34,687] -       Added 136000 triples
[2020-10-09 16:52:35,569] -       Added 137000 triples
[2020-10-09 16:52:36,450] -       Added 138000 triples
[2020-10-09 16:52:37,333] -       Added 139000 triples
[2020-10-09 16:52:38,219] -       Added 140000 triples
[2020-10-09 16:52:39,108] -       Added 141000 triples
[2020-10-09 16:52:39,983] -       Added 142000 triples
[2020-10-09 16:52:40,870] -       Added 143000 triples
[2020-10-09 16:52:41,740] -       Added 144000 triples
[2020-10-09 16:52:42,621] -       Added 145000 triples
[2020-10-09 16:52:43,500] -       Added 146000 triples
[2020-10-09 16:52:44,385] -       Added 147000 triples
[2020-10-09 16:52:45,262] -       Added 148000 triples
[2020-10-09 16:52:46,140] -       Added 149000 triples
[2020-10-09 16:52:47,023] -       Added 150000 triples
[2020-10-09 16:52:47,907] -       Added 151000 triples
[2020-10-09 16:52:48,790] -       Added 152000 triples
[2020-10-09 16:52:49,675] -       Added 153000 triples
[2020-10-09 16:52:50,562] -       Added 154000 triples
[2020-10-09 16:52:51,432] -       Added 155000 triples
[2020-10-09 16:52:52,320] -       Added 156000 triples
[2020-10-09 16:52:53,211] -       Added 157000 triples
[2020-10-09 16:52:54,101] -       Added 158000 triples
[2020-10-09 16:52:54,983] -       Added 159000 triples
[2020-10-09 16:52:55,871] -       Added 160000 triples
[2020-10-09 16:52:56,759] -       Added 161000 triples
[2020-10-09 16:52:57,640] -       Added 162000 triples
[2020-10-09 16:52:58,518] -       Added 163000 triples
[2020-10-09 16:52:59,397] -       Added 164000 triples
[2020-10-09 16:53:00,286] -       Added 165000 triples
[2020-10-09 16:53:01,170] -       Added 166000 triples
[2020-10-09 16:53:02,063] -       Added 167000 triples
[2020-10-09 16:53:02,949] -       Added 168000 triples
[2020-10-09 16:53:03,835] -       Added 169000 triples
[2020-10-09 16:53:04,720] -       Added 170000 triples
[2020-10-09 16:53:05,614] -       Added 171000 triples
[2020-10-09 16:53:06,500] -       Added 172000 triples
[2020-10-09 16:53:07,371] -       Added 173000 triples
[2020-10-09 16:53:08,259] -       Added 174000 triples
[2020-10-09 16:53:09,145] -       Added 175000 triples
[2020-10-09 16:53:10,022] -       Added 176000 triples
[2020-10-09 16:53:10,905] -       Added 177000 triples
[2020-10-09 16:53:11,788] -       Added 178000 triples
[2020-10-09 16:53:12,669] -       Added 179000 triples
[2020-10-09 16:53:13,545] -       Added 180000 triples
[2020-10-09 16:53:14,422] -       Added 181000 triples
[2020-10-09 16:53:15,306] -       Added 182000 triples
[2020-10-09 16:53:16,204] -       Added 183000 triples
[2020-10-09 16:53:17,076] -       Added 184000 triples
[2020-10-09 16:53:17,964] -       Added 185000 triples
[2020-10-09 16:53:18,864] -       Added 186000 triples
[2020-10-09 16:53:19,753] -       Added 187000 triples
[2020-10-09 16:53:20,646] -       Added 188000 triples
[2020-10-09 16:53:21,535] -       Added 189000 triples
[2020-10-09 16:53:22,421] -       Added 190000 triples
[2020-10-09 16:53:23,284] -       Added 191000 triples
