,query
135,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Greatest_Hits_(Queen_album)>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { 
           ?NewSong dbpprop:name ?NewSongName1 
          FILTER langMatches( lang(?NewSongName), ""en"" )
        }
        
        ?NewSong rdfs:label ?NewSongName2
        BIND( IF( BOUND(?NewSongName1), ?NewSongName1, ?NewSongName2) AS ?NewSongName )
        

        BIND ( IF( ISURI(?NewSong), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, """" ) as ?Song )
}"
136,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Greatest_Hits_(Queen_album)>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { 
           ?NewSong dbpprop:name ?NewSongName
        }
        

        BIND ( IF( ISURI(?NewSong), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, """" ) as ?Song )
}"
137,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Greatest_Hits_(Queen_album)>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { ?NewSong rdfs:label ?NewSongName }

        OPTIONAL { 
           ?NewSong dbpprop:name ?NewSongName
        }
        

        BIND ( IF( ISURI(?NewSong), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, """" ) as ?Song )
}"
138,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Greatest_Hits_(Queen_album)>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { ?NewSong rdfs:label ?NewSongName 
FILTER langMatches( lang(?NewSongName), ""en"" )}
        OPTIONAL { ?NewSong dbpprop:name ?NewSongName }        

        BIND ( IF( ISURI(?NewSong), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, """" ) as ?Song )
}"
139,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Greatest_Hits_(Queen_album)>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { ?NewSong rdfs:label ?NewSongName }
        OPTIONAL { ?NewSong dbpprop:name ?NewSongName } 
FILTER langMatches( lang(?NewSongName), ""en"" )       

        BIND ( IF( ISURI(?NewSong), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, """" ) as ?Song )
}"
140,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Greatest_Hits_(Queen_album)>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { 
            ?NewSong rdfs:label ?NewSongName 
             FILTER langMatches( lang(?NewSongName), ""en"" )}
        OPTIONAL { ?NewSong dbpprop:name ?NewSongName }        

        BIND ( IF( ISURI(?NewSong), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, """" ) as ?Song )
}"
141,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Greatest_Hits_(Queen_album)>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { 
            ?NewSong rdfs:label ?NewSongName 
             FILTER langMatches( lang(?NewSongName), ""en"" )}
        OPTIONAL { ?NewSong dbpprop:name ?NewSongName }        

        BIND ( IF( ISURI(?NewSong), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, """" ) as ?Song )
}
ORDER BY ?SongName"
142,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Greatest_Hits_(Queen_album)>

SELECT DISTINCT ?Song ?SongName
WHERE { 
	album: dbpprop:title ?NewSong .
        OPTIONAL { ?NewSong dbpprop:name ?NewSongName }        

        BIND ( IF( ISURI(?NewSong), ?NewSongName, ?NewSong)  as ?SongName )
        BIND ( IF( ISURI(?NewSong), ?NewSong, """" ) as ?Song )
}
ORDER BY ?SongName"
143,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX resource:<http://dbpedia.org/resource/>
PREFIX foaf:<http://xmlns.com/foaf/0.1/>
PREFIX artist:<http://dbpedia.org/resource/Enter_Shikari>

SELECT ?Genre ?Name
WHERE {
	artist: dbpedia-owl:genre ?Genre .
	?Genre rdfs:label ?Name
  
	FILTER langMatches( lang(?Name), ""en"" )
}"
144,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX resource:<http://dbpedia.org/resource/>
PREFIX foaf:<http://xmlns.com/foaf/0.1/>
PREFIX artist:<http://dbpedia.org/resource/Queen_(band)>

SELECT ?Genre ?Name
WHERE {
	artist: dbpedia-owl:genre ?Genre .
	?Genre rdfs:label ?Name
  
	FILTER langMatches( lang(?Name), ""en"" )
}"
145,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX resource:<http://dbpedia.org/resource/>
PREFIX foaf:<http://xmlns.com/foaf/0.1/>
PREFIX artist:<http://dbpedia.org/resource/Metallica>

SELECT ?Genre ?Name
WHERE {
	artist: dbpedia-owl:genre ?Genre .
	?Genre rdfs:label ?Name
  
	FILTER langMatches( lang(?Name), ""en"" )
}"
146,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX artist:<http://dbpedia.org/resource/Enter_Shikari>

SELECT DISTINCT ?Artist
WHERE {
	{ ?Artist dbpedia-owl:associatedBand artist: }
	UNION
	{ ?Artist dbpedia-owl:associatedMusicalArtist artist: }
}"
147,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX artist:<http://dbpedia.org/resource/Metallica>

SELECT DISTINCT ?Artist
WHERE {
	{ ?Artist dbpedia-owl:associatedBand artist: }
	UNION
	{ ?Artist dbpedia-owl:associatedMusicalArtist artist: }
}"
148,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX resource:<http://dbpedia.org/resource/>
PREFIX foaf:<http://xmlns.com/foaf/0.1/>
PREFIX artist:<http://dbpedia.org/resource/Enter_Shikari>

SELECT ?Name ?Abstract ?Comment ?ActiveSince ?Image
WHERE {
	artist: rdfs:label ?Name .
	OPTIONAL { 
		artist: dbpedia-owl:abstract ?Abstract ;
			rdfs:comment ?Comment ;
			dbpedia-owl:activeYearsStartYear ?ActiveSince ;
			foaf:depiction ?Image
	}

	FILTER langMatches( lang(?Name), ""en"" )
	FILTER langMatches( lang(?Abstract), ""en"" )
	FILTER langMatches( lang(?Comment), ""en"" )
}
"
149,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX resource:<http://dbpedia.org/resource/>
PREFIX foaf:<http://xmlns.com/foaf/0.1/>
PREFIX artist:<http://dbpedia.org/resource/Queen_(band)>

SELECT ?Name ?Abstract ?Comment ?ActiveSince ?Image
WHERE {
	artist: rdfs:label ?Name .
	OPTIONAL { 
		artist: dbpedia-owl:abstract ?Abstract ;
			rdfs:comment ?Comment ;
			dbpedia-owl:activeYearsStartYear ?ActiveSince ;
			foaf:depiction ?Image
	}

	FILTER langMatches( lang(?Name), ""en"" )
	FILTER langMatches( lang(?Abstract), ""en"" )
	FILTER langMatches( lang(?Comment), ""en"" )
}"
150,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX resource:<http://dbpedia.org/resource/>
PREFIX foaf:<http://xmlns.com/foaf/0.1/>
PREFIX album:<http://dbpedia.org/resource/Watch_the_Throne>

SELECT DISTINCT ?Artist ?ArtistName ?Image
WHERE {
	album: dbpedia-owl:artist ?Artist .
	?Artist rdfs:label ?ArtistName .

	OPTIONAL { 
		album: dbpedia-owl:abstract ?Abstract ;
            rdfs:comment ?Comment ;
            dbpedia-owl:releaseDate ?ReleaseDate ;
            foaf:depiction ?Image
  }

  FILTER langMatches( lang(?ArtistName), ""en"" )
}"
151,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX resource:<http://dbpedia.org/resource/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>

SELECT ?Genre ?Name
WHERE {
	album: dbpedia-owl:genre ?Genre .
	?Genre rdfs:label ?Name
  
	FILTER langMatches( lang(?Name), ""en"" )
}"
152,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX resource:<http://dbpedia.org/resource/>
PREFIX album:<http://dbpedia.org/resource/Metallica_(album)>

SELECT ?Genre ?Name
WHERE {
	album: dbpedia-owl:genre ?Genre .
	?Genre rdfs:label ?Name
  
	FILTER langMatches( lang(?Name), ""en"" )
}
"
153,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX resource:<http://dbpedia.org/resource/>
PREFIX foaf:<http://xmlns.com/foaf/0.1/>
PREFIX album:<http://dbpedia.org/resource/Master_of_Puppets>

SELECT ?Name ?Abstract ?Comment ?ReleaseDate ?Producer ?Image
WHERE {
	album: rdfs:label ?Name .
	OPTIONAL { 
		album: dbpedia-owl:abstract ?Abstract ;
            rdfs:comment ?Comment ;
            dbpedia-owl:releaseDate ?ReleaseDate ;
            foaf:depiction ?Image
  }

	FILTER langMatches( lang(?Name), ""en"" )
	FILTER langMatches( lang(?Abstract), ""en"" )
	FILTER langMatches( lang(?Comment), ""en"" )
}"
154,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX album:<http://dbpedia.org/resource/Take_to_the_Skies>
PREFIX dbpprop:<http://dbpedia.org/property/>

SELECT ?Single
WHERE {
	?Single dbpprop:fromAlbum album:
}"
155,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX album:<http://dbpedia.org/resource/Master_of_Puppets>
PREFIX dbpprop:<http://dbpedia.org/property/>

SELECT ?Single
WHERE {
	?Single dbpprop:fromAlbum album:
}"
156,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX resource:<http://dbpedia.org/resource/>
PREFIX foaf:<http://xmlns.com/foaf/0.1/>
PREFIX album:<http://dbpedia.org/resource/Master_of_Puppets>

SELECT ?Name ?Abstract ?Comment ?ReleaseDate ?Producer ?Image
WHERE {
	album: rdfs:label ?Name .
	OPTIONAL { 
		album: dbpedia-owl:abstract ?Abstract ;
            rdfs:comment ?Comment ;
            dbpedia-owl:releaseDate ?ReleaseDate ;
            foaf:depiction ?Image
  }

	FILTER langMatches( lang(?Name), ""en"" )
	FILTER langMatches( lang(?Abstract), ""en"" )
	FILTER langMatches( lang(?Comment), ""en"" )
}"
157,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX resource:<http://dbpedia.org/resource/>
PREFIX foaf:<http://xmlns.com/foaf/0.1/>
PREFIX album:<http://dbpedia.org/resource/Master_of_Puppets_(song)>

SELECT ?Name ?Abstract ?Comment ?ReleaseDate ?Producer ?Image
WHERE {
	album: rdfs:label ?Name .
	OPTIONAL { 
		album: dbpedia-owl:abstract ?Abstract ;
            rdfs:comment ?Comment ;
            dbpedia-owl:releaseDate ?ReleaseDate ;
            foaf:depiction ?Image
  }

	FILTER langMatches( lang(?Name), ""en"" )
	FILTER langMatches( lang(?Abstract), ""en"" )
	FILTER langMatches( lang(?Comment), ""en"" )
}"
158,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbpedia-owl:<http://dbpedia.org/ontology/>
PREFIX dbpprop:<http://dbpedia.org/property/>
PREFIX album:<http://dbpedia.org/resource/Master_of_Puppets>

SELECT DISTINCT ?Producer ?NewArtist ?AlbumSameProducer ?AlbumSameProducerAndGenre
WHERE {
	album: dbpprop:producer ?Producer ;
         dbpedia-owl:genre ?Genre ;
         dbpedia-owl:artist ?Artist .

	{ ?AlbumSameProducer dbpedia-owl:producer ?Producer }
	UNION
	{ ?AlbumSameProducer dbpprop:producer ?Producer }
  
	FILTER (!regex(?Producer, ?Artist, ""i""))
	FILTER (!regex(album:, ?AlbumSameProducer , ""i""))

	?AlbumSameProducer dbpprop:genre ?NewGenre 
	BIND ((regex(?NewGenre, ?Genre, ""i"")) AS ?AlbumSameProducerAndGenre)
}"
